CombinID,Player,Position,Height,Date_birth,Nationality,Website_player,Website_picture
30000004,J. Wiley,Pivot,203,04/09/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000004,http://static.acb.com/img/www/jugadores2021/JacobWiley_CasademontZaragoza.jpg
20212243,A. Balcerowski,Pivot,216,19/11/2000,Polonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212243,http://static.acb.com/img/14/34/46/282208pre34665.jpg
30000022,F. Ferrari,Base,185,20/12/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000022,http://static.acb.com/img/www/jugadores2021/RS322453_alt_43964.jpg
20212966,S. Okoye,Alero,198,10/04/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212966,http://static.acb.com/img/4d/1/4e/282289pre34605.jpg
20212190,A. Albicy,Base,178,21/03/1990,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20212190,http://static.acb.com/img/11/45/4d/281770pre34617.jpg
30000284,A. Della Valle,Escolta,194,11/03/1993,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/30000284,http://static.acb.com/img/11/5e/26/281722pre34629.jpg
20212462,J. Kljajic,Escolta,195,11/09/2001,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/20212462,http://static.acb.com/img/www/jugadores2021/RS314997_alt_41991.jpg
20210670,J. Shurna,Pivot,204,30/04/1990,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20210670,http://static.acb.com/img/2/21/45/282055pre34647.jpg
20204130,F. Santana,Base,190,09/06/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204130,http://static.acb.com/img/42/1c/5e/281857pre34623.jpg
20204145,B. Burjanadze,Ala-pivot,201,03/01/1994,Georgia,http://www.acb.com/jugador/temporada-a-temporada/id/20204145,http://static.acb.com/img/1e/24/47/153684pre6975.jpg
30000032,M. Costello,Pivot,208,05/08/1993,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000032,http://static.acb.com/img/25/54/57/282154pre34653.jpg
20201904,J. Beirán,Alero,200,22/05/1987,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201904,http://static.acb.com/img/12/42/b/281974pre34635.jpg
30000300,J. Zyskowski,Alero,203,16/07/1992,Polonia,http://www.acb.com/jugador/temporada-a-temporada/id/30000300,http://static.acb.com/img/59/16/53/287005pre35995.jpg
30000063,J. Rousselle,Base,192,07/02/1990,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/30000063,http://static.acb.com/img/7/3/37/150814pre6263.jpg
30000060,J. Brown,Escolta,183,11/09/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000060,http://static.acb.com/img/18/1a/12/287050pre35872.jpg
20211649,T. Rigo,Escolta,193,08/05/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211649,http://static.acb.com/img/21/56/59/151003pre6287.jpg
20204133,A. Reyes,Alero,202,17/12/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204133,http://static.acb.com/img/b/26/1d/286753pre35890.jpg
20204142,O. Balvin,Pivot,217,20/09/1992,Rep.Checa,http://www.acb.com/jugador/temporada-a-temporada/id/20204142,http://static.acb.com/img/10/2a/28/287398pre35905.jpg
20210122,F. Dos Anjos,Pivot,218,30/04/1998,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/20210122,http://static.acb.com/img/54/32/f/286858pre35947.jpg
30000211,Q. Serron,Escolta,201,25/02/1990,Bélgica,http://www.acb.com/jugador/temporada-a-temporada/id/30000211,http://static.acb.com/img/2a/12/7/287458pre35878.jpg
20210498,L. Hakanson,Base,189,22/03/1996,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20210498,http://static.acb.com/img/f/61/1/287188pre35866.jpg
30000302,K. Moses,Ala-pivot,208,16/11/1994,Nigeria,http://www.acb.com/jugador/temporada-a-temporada/id/30000302,http://static.acb.com/img/33/e/5/287314pre36001.jpg
30000303,A. Jones,Pivot,206,26/07/1993,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000303,http://static.acb.com/img/53/17/1c/286648pre36007.jpg
30000061,A. Kulboka,Ala-pivot,208,04/01/1998,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000061,http://static.acb.com/img/53/13/41/286798pre35896.jpg
30000282,B. Francis,Escolta,196,10/09/1994,RepúblicaDominicana,http://www.acb.com/jugador/temporada-a-temporada/id/30000282,http://static.acb.com/img/1f/19/55/294637pre36407.jpg
30000281,J. Dee,Escolta,183,04/11/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000281,http://static.acb.com/img/52/2/44/294928pre36389.jpg
20210941,V. Okouo,Pivot,214,10/04/1997,Congo,http://www.acb.com/jugador/temporada-a-temporada/id/20210941,http://static.acb.com/img/20/14/6/295207pre36443.jpg
30000280,L. Faggiano,Base,188,21/03/1989,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/30000280,http://static.acb.com/img/4c/45/44/295030pre36383.jpg
30000279,J. Span,Base,187,20/11/1992,Eslovenia,http://www.acb.com/jugador/temporada-a-temporada/id/30000279,http://static.acb.com/img/12/f/27/294877pre36377.jpg
20200150,X. Oroz,Escolta,193,19/01/1996,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200150,http://static.acb.com/img/2/16/b/295318pre36401.jpg
20211609,D. Radoncic,Alero,202,08/01/1999,Alemania,http://www.acb.com/jugador/temporada-a-temporada/id/20211609,http://static.acb.com/img/4c/22/47/294703pre36419.jpg
20209872,M. Motos,Escolta,192,30/01/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209872,http://static.acb.com/img/35/54/25/295084pre36395.jpg
30000024,W. Magarity,Ala-pivot,211,17/06/1993,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/30000024,http://static.acb.com/img/27/51/c/295261pre36425.jpg
20209532,J. Olaizola,Ala-pivot,202,04/03/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209532,http://static.acb.com/img/5c/2e/1/294982pre36431.jpg
20203675,P. Tomàs,Alero,200,05/09/1989,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203675,http://static.acb.com/img/48/56/32/295147pre36413.jpg
30000283,J. Echenique,Pivot,211,27/04/1997,Colombia,http://www.acb.com/jugador/temporada-a-temporada/id/30000283,http://static.acb.com/img/9/17/47/294823pre36437.jpg
20210224,F. Causeur,Alero,196,16/06/1987,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20210224,http://static.acb.com/img/www/jugadores2021/RS311271_alt_40926.jpg
20210088,A. Abalde,Alero,202,15/12/1995,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210088,http://static.acb.com/img/www/jugadores2021/RS311016_alt_40899.jpg
20211947,N. Laprovittola,Base,190,31/01/1990,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20211947,http://static.acb.com/img/www/jugadores2021/RS311694_alt_40968.jpg
20200355,F. Reyes,Ala-pivot,204,16/03/1980,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200355,http://static.acb.com/img/www/jugadores2021/RS311430_alt_40941.jpg
20210357,C. Alocén,Base,194,30/12/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210357,http://static.acb.com/img/www/jugadores2021/RS311199_alt_40917.jpg
20212952,G. Deck,Alero,198,08/02/1995,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20212952,http://static.acb.com/img/www/jugadores2021/RS311478_alt_40947.jpg
20212174,U. Garuba,Pivot,203,09/03/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212174,http://static.acb.com/img/www/jugadores2021/RS312054_alt_41004.jpg
20202115,J. Carroll,Escolta,188,16/04/1983,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20202115,http://static.acb.com/img/www/jugadores2021/RS311544_alt_40956.jpg
20209407,W. Tavares,Pivot,220,22/03/1992,CaboVerde,http://www.acb.com/jugador/temporada-a-temporada/id/20209407,http://static.acb.com/img/www/jugadores2021/RS312150_alt_41010.jpg
20201774,S. Llull,Escolta,190,15/11/1987,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201774,http://static.acb.com/img/www/jugadores2021/RS311880_alt_40986.jpg
20211615,T. Thompkins,Ala-pivot,208,29/05/1990,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211615,http://static.acb.com/img/www/jugadores2021/RS311961_alt_40992.jpg
20211614,J. Taylor,Alero,201,23/05/1989,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20211614,http://static.acb.com/img/www/jugadores2021/RS311613_alt_40962.jpg
20211591,E. Jackson,Escolta,190,18/09/1989,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/20211591,http://static.acb.com/img/40/2/1c/213951pre22710.jpg
30000297,J. Roberson,Base,180,28/10/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000297,http://static.acb.com/img/c/1/1d/288307pre35601.jpg
30000051,A. Avramovic,Escolta,192,25/10/1994,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/30000051,http://static.acb.com/img/14/51/2b/287656pre35577.jpg
20212250,A. Solá,Escolta,193,27/07/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212250,http://static.acb.com/img/1c/45/a/287551pre35598.jpg
20209139,E. Vicedo,Alero,204,24/08/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209139,http://static.acb.com/img/38/4d/12/288019pre35622.jpg
20212256,D. Alderete,Alero,194,22/04/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212256,http:/Images/Web/silueta2.gif
20211645,A. Brown,Pivot,216,23/07/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211645,http://static.acb.com/img/c/1/2e/287602pre35592.jpg
30000299,Á. Delgado,Pivot,208,20/11/1994,RepúblicaDominicana,http://www.acb.com/jugador/temporada-a-temporada/id/30000299,http://static.acb.com/img/46/47/34/287839pre35628.jpg
20212871,D. Giedraitis,Escolta,192,17/08/2000,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/20212871,http://static.acb.com/img/e/25/22/287959pre36353.jpg
30000298,N. Djurisic,Ala-pivot,203,23/02/1992,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/30000298,http://static.acb.com/img/1d/0/1a/288406pre36359.jpg
20212204,A. Cvetkovic,Base,188,12/09/1993,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/20212204,http://static.acb.com/img/5b/16/5f/287749pre35586.jpg
